LOCAL CI-equivalent checks; no deployment or live integration calls
COMMAND: node app/node_modules/typescript/bin/tsc -b app
exit=0
COMMAND: node app/node_modules/vite/bin/vite.js build app
vite v6.4.3 building for production...
transforming...
✓ 1710 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                   0.74 kB │ gzip:   0.41 kB
dist/assets/App-4jnwqq-N.css      1.59 kB │ gzip:   0.65 kB
dist/assets/index-BqTFzHXV.css   14.68 kB │ gzip:   3.78 kB
dist/assets/index-CTXuHGgq.js   203.16 kB │ gzip:  64.08 kB
dist/assets/App-DxXaZkQs.js     819.24 kB │ gzip: 204.49 kB
PASS  timed-skip-q1  got=INTENTIONAL_SKIP — the message is the sole V1 predicate
PASS  timed-skip-warns  got=1 warnings
PASS  timed-skip-warning-text  the never-before-seen case must reach a human, not be absorbed silently
PASS  publish-unknown-composite  got=PUBLISH_UNKNOWN want=PUBLISH_UNKNOWN
PASS  publish-unknown-severity  got=cannot_observe want=cannot_observe
PASS  publish-unknown-retryable  got=false want=false
PASS  publish-unknown-q2  got=PUBLISH_UNKNOWN
PASS  duplicate-tip-deploys-composite  got=DEPLOYED want=DEPLOYED
PASS  duplicate-tip-deploys-severity  got=healthy want=healthy
PASS  duplicate-tip-deploys-retryable  got=false want=false
PASS  duplicate-newest-wins  got=d-tip-retry-ready
PASS  duplicate-warns  got=1 — contradictory records must be announced
PASS  classify-does-not-mutate-input  classify must be pure — a mutating classifier cannot be replayed
PASS  classify-is-deterministic  same input must give the same verdict
PASS  precedence-unhealthy-beats-cannot-observe  a real failure must ALERT rather than be masked by an unreadable site
PASS  precedence-cannot-observe-beats-indeterminate  
PASS  precedence-indeterminate-beats-healthy  
PASS  exit-healthy-0  got=0
PASS  exit-unhealthy-1  got=1
PASS  exit-cannot-observe-2  got=2
PASS  exit-indeterminate-3  got=3
PASS  green-run-exit-0  got=0
PASS  warnings-surface-on-a-green-run  healthy-but-notable is invisible otherwise, which defeats distinguishing it
PASS  human-agrees-with-json-exit  human text is rendered FROM the canonical object, so it cannot disagree
PASS  human-agrees-with-json-verdict  
PASS  mixed-run-takes-worst-site  got=1 — one healthy site must not mask a failing one
PASS  schema-version-present  got=1
PASS  tip-time-source-recorded  the grace clock's provenance must be in the record
PASS  json-round-trips  the canonical object must be pure JSON
PASS  exactly-one-fetch-call-site  got=1 — getJson() must be the only network call site
PASS  no-http-client-imports  a second HTTP client would be a second, unaudited call site
PASS  method-hardcoded-get  the HTTP method must be a literal, never a variable
PASS  no-write-verbs-anywhere  no write verb may appear in this file at all
PASS  never-calls-accounts-env  /accounts/{slug}/env returns secret VALUES and must never be requested
PASS  gh-invoked-without-method-override  gh api with no -X and no --method is a GET
PASS  token-read-from-env  the token must come from the environment
PASS  token-never-assigned-from-argv  argv is world-readable in the process list
PASS  token-interpolated-once-only  got=1 — the Authorization header is the only place the token may appear
checksRun=86 failures=0 floor=86
NETLIFY-STATUS OFFLINE GREEN
exit=0
COMMAND: node scripts/test-identifier-boundary.cjs
PASS  no-identifiers-in-app/src  clean — no identifier literal outside app/shared/ghl-config.ts
PASS  no-identifiers-in-app/netlify  clean — no identifier literal outside app/shared/ghl-config.ts
PASS  no-identifiers-in-app/shared  clean — no identifier literal outside app/shared/ghl-config.ts
PASS  no-identifiers-in-netlify/functions  clean — no identifier literal outside app/shared/ghl-config.ts
PASS  no-identifiers-in-client/src  clean — no identifier literal outside app/shared/ghl-config.ts
PASS  no-identifiers-in-shared  clean — no identifier literal outside app/shared/ghl-config.ts
PASS  exclusion-list-is-exactly-as-authored  got [app/src/pages/MaoCalculator.tsx] want [app/src/pages/MaoCalculator.tsx]
PASS  mao-calculator-exclusion-not-yet-void  app/src/App.tsx does not reference MaoCalculator — page still unrouted
PASS  matcher-detects-and-does-not-overreach  5 positives detected, 11 near-misses rejected
PASS  exempt-literals-precise-real-id-and-unknown-token-still-caught  found ["attorneyManualFieldz", "supersedesVersionSez", "jmHG4B8RdzwpfqruNf68"] — want exactly ["attorneyManualFieldz", "supersedesVersionSez", "jmHG4B8RdzwpfqruNf68"]
checksRun=10 failures=0 floor=10
IDENTIFIER BOUNDARY GREEN
exit=0
COMMAND: node scripts/test-exit-contract-static.cjs
PASS  corpus-present  32 files, 729 exit sites
PASS  ambient-credential-eliminated  scripts/import-propstream-csv.ts reads process.env 0 times — the credential comes only from --credential-file
PASS  one-fail-implementation  1 distinct fail() body across 25 files — a fork would split diagnostics
PASS  PROPERTY A — fail() prints its declared code  every fail() wrapper interpolates ${code}
PASS  two-finish-emitters  2 finish() definitions in inert-proof-runner.cjs
PASS  PROPERTY A — finish() prints outcome and code  both emitters interpolate ${outcome} and ${code}
PASS  finish() does not claim a refusal at code 0  both emitters branch on code === 0 — finish() serves success paths too
PASS  finish-args-are-literal  all 27 finish() call sites pass literals
PASS  PROPERTY B1 — every fail() CAUSE is distinguishable, code excluded  412 fail() causes, 0 collisions
PASS  PROPERTY B2 — every refusal's operator line is distinguishable  701 refusal sites, 0 collisions
checksRun=10 failures=0 floor=10
EXIT CONTRACT STATIC GREEN
exit=0
COMMAND: node scripts/test-exit-contract-runtime.cjs
provenance-fixture OK  C:\Users\brad\AppData\Local\Temp\inert-proof-property-notes-step1.json  parses, no environment stamp -> refusal is guaranteed
PASS  fail-nontruncating-carrier-only / exits non-zero  observed=30
PASS  fail-nontruncating-carrier-only / emits something  ABORT [refusal 30] — cannot read step 1 evidence: ENOENT: no…
PASS  fail-nontruncating-carrier-only / declared code resolvable from source  declared=30
PASS  fail-nontruncating-carrier-only / direct-spawn status === declared  declared=30 observed=30 expected=30 platform=win32
FAIL  fail-nontruncating-carrier-only / posix-shell status === declared & 255  declared=30 shell=0 expected=30
FAIL  fail-nontruncating-carrier-only / channels agree as the platform dictates  direct=30 shell=0 — an operator sees a different number depending on how they ran it
PASS  fail-nontruncating-carrier-only / emitted text carries the declared code  text and status agree at 30
PASS  fail-nontruncating-second-code / exits non-zero  observed=50
PASS  fail-nontruncating-second-code / emits something  ABORT [refusal 50] — cannot read step 1 evidence: ENOENT: no…
PASS  fail-nontruncating-second-code / declared code resolvable from source  declared=50
PASS  fail-nontruncating-second-code / direct-spawn status === declared  declared=50 observed=50 expected=50 platform=win32
FAIL  fail-nontruncating-second-code / posix-shell status === declared & 255  declared=50 shell=0 expected=50
FAIL  fail-nontruncating-second-code / channels agree as the platform dictates  direct=50 shell=0 — an operator sees a different number depending on how they ran it
PASS  fail-nontruncating-second-code / emitted text carries the declared code  text and status agree at 50
PASS  direct-exit-no-wrapper / exits non-zero  observed=4
PASS  direct-exit-no-wrapper / emits something  ABORT — carrier has no fixtureRecords.opportunities.iaosUnde…
PASS  direct-exit-no-wrapper / observed matches expected  observed=4 expected=4
PASS  fail-TRUNCATING-260 / exits non-zero  observed=260
PASS  fail-TRUNCATING-260 / emits something  ABORT [refusal 260] — cannot read step 1 evidence: ENOENT: n…
PASS  fail-TRUNCATING-260 / declared code resolvable from source  declared=260
PASS  fail-TRUNCATING-260 / direct-spawn status === declared  declared=260 observed=260 expected=260 platform=win32
FAIL  fail-TRUNCATING-260 / posix-shell status === declared & 255  declared=260 shell=0 expected=4  [TRUNCATES — the shell cannot show the declared value]
PASS  fail-TRUNCATING-260 / channels DIVERGE as the platform dictates  direct=260 shell=0 — an operator sees a different number depending on how they ran it
PASS  fail-TRUNCATING-260 / emitted text carries the declared code  text says 260, shell says 260
PASS  fail-TRUNCATING-520-next-range / exits non-zero  observed=520
PASS  fail-TRUNCATING-520-next-range / emits something  ABORT [refusal 520] — cannot read step 1 evidence: ENOENT: n…
PASS  fail-TRUNCATING-520-next-range / declared code resolvable from source  declared=520
PASS  fail-TRUNCATING-520-next-range / direct-spawn status === declared  declared=520 observed=520 expected=520 platform=win32
FAIL  fail-TRUNCATING-520-next-range / posix-shell status === declared & 255  declared=520 shell=0 expected=8  [TRUNCATES — the shell cannot show the declared value]
PASS  fail-TRUNCATING-520-next-range / channels DIVERGE as the platform dictates  direct=520 shell=0 — an operator sees a different number depending on how they ran it
PASS  fail-TRUNCATING-520-next-range / emitted text carries the declared code  text says 520, shell says 520
PASS  assertEnvironment-provenance-refusal / exits non-zero  observed=6
PASS  assertEnvironment-provenance-refusal / emits something  REFUSED: step-1 evidence carries no environment stamp. It pr…
PASS  assertEnvironment-provenance-refusal / observed matches expected  observed=6 expected=6
PASS  assertEnvironment-provenance-refusal / reached the INTENDED provenance refusal  missing=[] first-line="REFUSED: step-1 evidence carries no environment stamp. It predates the environment provena"
PASS  corpus covers a TRUNCATING site  declared>255 observed — the & 255 assertion is not vacuous
PASS  corpus covers a NON-TRUNCATING site  declared<=255 observed — both sides of the boundary exercised
checksRun=37 failures=6 floor=37
EXIT CONTRACT RUNTIME RED
exit=1
FINAL BUILD after sync-only UI state removal
COMMAND: node app/node_modules/vite/bin/vite.js build app
vite v6.4.3 building for production...
transforming...
✓ 1710 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                   0.74 kB │ gzip:   0.41 kB
dist/assets/App-4jnwqq-N.css      1.59 kB │ gzip:   0.65 kB
dist/assets/index-BqTFzHXV.css   14.68 kB │ gzip:   3.78 kB
dist/assets/index-XjJKMEAE.js   203.16 kB │ gzip:  64.08 kB
dist/assets/App-CgkKnFyN.js     819.01 kB │ gzip: 204.41 kB
✓ built in 3.15s

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
exit=0
